mean_rnd_score,true_destination
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.99,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.123322639215,ES
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.0778087989553,DE
1.0,NDF
1.0,NDF
0.0782470364637,CA
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.254497685552,FR
0.146426176555,IT
0.166207054425,IT
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.124199114232,GB
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.395,other
1.0,NDF
0.630929753571,US
1.0,NDF
0.272270623229,FR
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.43,other
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.124454111143,GB
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.140075589249,IT
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.260884154391,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.118247029712,ES
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.311031513456,FR
0.634620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.385,other
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.624620456036,US
1.0,NDF
0.164856467119,IT
1.0,NDF
1.0,NDF
0.152776763861,IT
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.277417982294,FR
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.0516055774657,DE
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.405,other
1.0,NDF
0.99,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.42,other
1.0,NDF
1.0,NDF
1.0,NDF
0.6183111585,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.151609417153,IT
1.0,NDF
0.6183111585,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.279567873315,FR
1.0,NDF
1.0,NDF
0.630929753571,US
0.0386852807235,AU
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.99,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.273804451133,FR
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
0.415,other
1.0,NDF
1.0,NDF
0.4,other
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.0468605743765,DE
0.630929753571,US
0.395,other
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.395,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.167374407885,IT
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.133175273399,ES
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.255884154391,FR
0.624620456036,US
1.0,NDF
0.124199114232,GB
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.168469998281,IT
0.136350567052,ES
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.0713864553358,DE
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.18157353562,IT
0.39,other
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.405,other
0.405,other
1.0,NDF
0.630929753571,US
0.415,other
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.254497685552,FR
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.634620456036,US
0.415,other
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.6183111585,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.293258575779,FR
1.0,NDF
1.0,NDF
1.0,NDF
0.144418229611,GB
1.0,NDF
0.6183111585,US
1.0,NDF
1.0,NDF
0.421309297536,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.276031513456,FR
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.123868507818,ES
1.0,NDF
0.119561742237,ES
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.395,other
0.23657738881,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.13678880456,ES
1.0,NDF
1.0,NDF
0.241724747875,FR
0.630929753571,US
1.0,NDF
0.99,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.152521773702,IT
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.99,NDF
0.237270623229,FR
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.0743785083913,DE
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
0.14584057323,ES
1.0,NDF
0.622001860964,US
1.0,NDF
0.42,other
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.140294704628,GB
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.259497685552,FR
0.42,other
1.0,NDF
1.0,NDF
0.0429920463042,DE
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.41,other
1.0,NDF
1.0,NDF
0.37,other
0.630929753571,US
0.99,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.99,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.415,other
1.0,NDF
0.630929753571,US
1.0,NDF
0.27372727983,FR
1.0,NDF
0.243111216714,FR
0.624620456036,US
0.99,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.171171179644,IT
0.630929753571,US
0.6283111585,US
0.371309297536,other
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.99,NDF
0.144051748416,GB
1.0,NDF
0.0545976305212,DE
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.249645044617,FR
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.138175273399,ES
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.0975896768254,CA
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.385,other
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.99,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.0429920463042,NL
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.0836852739721,ES
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.0606573461355,CA
0.38,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
0.252417982294,FR
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.425,other
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.612001860964,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.148179126589,IT
0.6183111585,US
0.630929753571,US
0.406309297536,other
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
0.0270796965064,AU
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.6183111585,US
0.630929753571,US
0.415,other
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.273951810198,FR
0.114816739148,ES
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
0.42,other
0.99,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.376309297536,other
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.41,other
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.42,other
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.405,other
0.624620456036,US
0.624620456036,US
0.176099423331,IT
0.630929753571,US
0.218657092068,FR
0.624620456036,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.0511673399573,NL
0.41,other
0.630929753571,US
0.401309297536,other
0.630929753571,US
0.27756534136,FR
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.114816739148,ES
0.6183111585,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.6183111585,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.110948211076,ES
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.624620456036,US
0.99,NDF
0.250190919972,FR
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.42,other
1.0,NDF
1.0,NDF
1.0,NDF
0.127812645394,GB
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.0507291024489,NL
0.14178880456,GB
0.0872988051335,CA
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.99,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.4,other
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
0.630929753571,US
1.0,NDF
0.21657738881,FR
1.0,NDF
1.0,NDF
0.630929753571,US
0.130621457852,GB
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
0.128067642305,ES
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.250338279037,FR
1.0,NDF
1.0,NDF
1.0,NDF
0.415,other
0.173469998281,IT
0.630929753571,US
0.37,other
1.0,NDF
1.0,NDF
0.128760876724,GB
0.42,other
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.38,other
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.0270796965064,NL
0.0683944022802,DE
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
0.415,other
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.624620456036,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.376309297536,other
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.634620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.268951810198,FR
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.425,other
1.0,NDF
1.0,NDF
0.634620456036,US
0.447618595071,other
1.0,NDF
0.4,other
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.147995885991,IT
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.0386852807235,NL
0.630929753571,US
1.0,NDF
1.0,NDF
0.39,other
0.630929753571,US
1.0,NDF
0.99,NDF
0.4,other
0.630929753571,US
1.0,NDF
0.297417982294,FR
1.0,NDF
1.0,NDF
1.0,NDF
0.42,other
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.011605584217,PT
0.6283111585,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.0727011678609,CA
1.0,NDF
0.405,other
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.42,other
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.415,other
1.0,NDF
0.277417982294,FR
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.160768816917,GB
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
0.6183111585,US
0.630929753571,US
0.44,other
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.243111216714,FR
1.0,NDF
0.6183111585,US
0.624620456036,US
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.0967888113118,ES
1.0,NDF
0.139342620108,ES
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.152230895259,IT
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
0.630929753571,US
0.112262923601,ES
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.42,other
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.99,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.278804451133,FR
1.0,NDF
0.630929753571,US
0.264645044617,FR
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.0193426403617,AU
0.0881752801503,CA
1.0,NDF
0.117446164199,ES
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.415,other
1.0,NDF
0.634620456036,US
1.0,NDF
0.281031513456,FR
0.630929753571,US
1.0,NDF
0.365,other
0.624620456036,US
1.0,NDF
0.624620456036,US
1.0,NDF
0.375,other
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.228111216714,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.99,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
0.139418229611,GB
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.634620456036,US
0.630929753571,US
0.624620456036,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.103211154931,GB
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.260338279037,FR
0.630929753571,US
0.624620456036,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.99,NDF
0.106242942709,IT
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.6283111585,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.118685267221,ES
0.26657738881,FR
0.630929753571,US
1.0,NDF
0.6183111585,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.43,other
1.0,NDF
0.42,other
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.273034045411,FR
0.263111216714,FR
0.0545976305212,NL
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.99,NDF
1.0,NDF
0.293111216714,FR
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.397618595071,other
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.405,other
1.0,NDF
0.178653238878,IT
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.99,NDF
0.249497685552,FR
1.0,NDF
0.634620456036,US
0.150732942136,IT
0.261724747875,FR
0.624620456036,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.6183111585,US
0.630929753571,US
0.44,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
0.6183111585,US
1.0,NDF
0.265190919972,FR
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.43,other
0.42,other
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.99,NDF
1.0,NDF
0.0924820457311,CA
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.624620456036,US
0.4,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.391309297536,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
0.15321500137,GB
0.630929753571,US
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.133358513996,ES
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.41,other
1.0,NDF
0.634620456036,US
1.0,NDF
1.0,NDF
0.142920276488,GB
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.269497685552,FR
1.0,NDF
0.630929753571,US
0.395,other
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
0.0877370426419,CA
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.6183111585,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.137776770613,IT
0.624620456036,US
0.37,other
1.0,NDF
0.630929753571,US
1.0,NDF
